=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
2850       0x5c2cae3d7d00     8.0 KB       INT8       1            [1862, 370, 383, 387, 392, 393, 1878, 1900, 424, 437, 441, 446, 447, 1916, 2014, 2052, 2128, 2242, 2318, 2394, 1126, 1139, 1143, 1148, 1149, 2410, 2508, 1288, 1301, 1305, 1310, 1311, 2524, 2546, 1342, 1355, 1359, 1364, 1365, 2562, 2584, 1396, 1409, 1413, 1418, 1419, 2600, 2660, 2698, 1558, 1571, 1575, 1580, 1581, 2714, 2812] Nodes: 1478
371        0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [425, 1127, 1289, 1343, 1397, 1559] Nodes: 87, 111
425        0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 1127, 1289, 1343, 1397, 1559] Nodes: 141, 165
1127       0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 425, 1289, 1343, 1397, 1559] Nodes: 843, 867
1289       0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 425, 1127, 1343, 1397, 1559] Nodes: 1005, 1029
1343       0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 425, 1127, 1289, 1397, 1559] Nodes: 1059, 1083
1397       0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 425, 1127, 1289, 1343, 1559] Nodes: 1113, 1137
1559       0x5c2cae3d8d00     4.0 KB       FLOAT32    2            [371, 425, 1127, 1289, 1343, 1397] Nodes: 1275, 1299
344        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 60, 61
345        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 61, 62, 67, 75
384        0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 100, 102, 106
398        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 114, 115
399        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 115, 116, 121, 129
438        0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 154, 156, 160
452        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 168, 169
453        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 169, 170, 175, 183
506        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 222, 223
507        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 223, 224, 229, 237
560        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 276, 277
561        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 277, 278, 283, 291
614        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 330, 331
615        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 331, 332, 337, 345
668        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 384, 385
669        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 385, 386, 391, 399
722        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 438, 439
723        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 439, 440, 445, 453
776        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 492, 493
777        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 493, 494, 499, 507
830        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 546, 547
831        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 547, 548, 553, 561
884        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 600, 601
885        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 601, 602, 607, 615
938        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 654, 655
939        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 655, 656, 661, 669
992        0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 708, 709
993        0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 709, 710, 715, 723
1046       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 762, 763
1047       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 763, 764, 769, 777
1100       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 816, 817
1101       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 817, 818, 823, 831
1140       0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 856, 858, 862
1154       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 870, 871
1155       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 871, 872, 877, 885
1208       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 924, 925
1209       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 925, 926, 931, 939
1262       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 978, 979
1263       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 979, 980, 985, 993
1302       0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1018, 1020, 1024
1316       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1032, 1033
1317       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1356, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1033, 1034, 1039, 1047
1356       0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1370, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1072, 1074, 1078
1370       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1371, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1086, 1087
1371       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1410, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1087, 1088, 1093, 1101
1410       0x5c2cae3d9d00     2.0 KB       FLOAT32    3            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1424, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1126, 1128, 1132
1424       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1425, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1140, 1141
1425       0x5c2cae3d9d00     12.0 KB      FLOAT32    5            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1478, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1141, 1142, 1147, 1155
1478       0x5c2cae3d9d00     12.0 KB      FLOAT32    2            [344, 345, 384, 398, 399, 438, 452, 453, 506, 507, 560, 561, 614, 615, 668, 669, 722, 723, 776, 777, 830, 831, 884, 885, 938, 939, 992, 993, 1046, 1047, 1100, 1101, 1140, 1154, 1155, 1208, 1209, 1262, 1263, 1302, 1316, 1317, 1356, 1370, 1371, 1410, 1424, 1425, 1479, 1532, 1533, 1572, 1586, 1587, 1640, 1641, 1694, 1695, 1748, 1749, 1802, 1803] Nodes: 1194, 1195
